# Additional crate licenses copied from the local Cargo registry cache
# Source: Cargo.lock registry dependencies
# Format: crate	version	registry-dir	copied-files
image	0.25.10	image-0.25.10	ADDITIONAL_LICENSES/image-0.25.10/LICENSE-APACHE;ADDITIONAL_LICENSES/image-0.25.10/LICENSE-MIT
image-webp	0.2.4	image-webp-0.2.4	ADDITIONAL_LICENSES/image-webp-0.2.4/LICENSE-APACHE;ADDITIONAL_LICENSES/image-webp-0.2.4/LICENSE-MIT
imgref	1.12.1	imgref-1.12.1	ADDITIONAL_LICENSES/imgref-1.12.1/LICENSE-APACHE;ADDITIONAL_LICENSES/imgref-1.12.1/LICENSE-CC0
indexmap	2.14.0	indexmap-2.14.0	ADDITIONAL_LICENSES/indexmap-2.14.0/LICENSE-APACHE;ADDITIONAL_LICENSES/indexmap-2.14.0/LICENSE-MIT
interpolate_name	0.2.4	interpolate_name-0.2.4	ADDITIONAL_LICENSES/interpolate_name-0.2.4/LICENSE
ipnet	2.12.0	ipnet-2.12.0	ADDITIONAL_LICENSES/ipnet-2.12.0/LICENSE-APACHE;ADDITIONAL_LICENSES/ipnet-2.12.0/LICENSE-MIT
itertools	0.14.0	itertools-0.14.0	ADDITIONAL_LICENSES/itertools-0.14.0/LICENSE-APACHE;ADDITIONAL_LICENSES/itertools-0.14.0/LICENSE-MIT
itoa	1.0.18	itoa-1.0.18	ADDITIONAL_LICENSES/itoa-1.0.18/LICENSE-APACHE;ADDITIONAL_LICENSES/itoa-1.0.18/LICENSE-MIT
jni-sys	0.3.1	jni-sys-0.3.1	ADDITIONAL_LICENSES/jni-sys-0.3.1/LICENSE-APACHE;ADDITIONAL_LICENSES/jni-sys-0.3.1/LICENSE-MIT
jni-sys	0.4.1	jni-sys-0.4.1	ADDITIONAL_LICENSES/jni-sys-0.4.1/LICENSE-APACHE;ADDITIONAL_LICENSES/jni-sys-0.4.1/LICENSE-MIT
jobserver	0.1.34	jobserver-0.1.34	ADDITIONAL_LICENSES/jobserver-0.1.34/LICENSE-APACHE;ADDITIONAL_LICENSES/jobserver-0.1.34/LICENSE-MIT
js-sys	0.3.98	js-sys-0.3.98	ADDITIONAL_LICENSES/js-sys-0.3.98/LICENSE-APACHE;ADDITIONAL_LICENSES/js-sys-0.3.98/LICENSE-MIT
khronos-egl	6.0.0	khronos-egl-6.0.0	ADDITIONAL_LICENSES/khronos-egl-6.0.0/LICENSE-APACHE;ADDITIONAL_LICENSES/khronos-egl-6.0.0/LICENSE-MIT
leb128fmt	0.1.0	leb128fmt-0.1.0	ADDITIONAL_LICENSES/leb128fmt-0.1.0/LICENSE-APACHE;ADDITIONAL_LICENSES/leb128fmt-0.1.0/LICENSE-MIT
lebe	0.5.3	lebe-0.5.3	ADDITIONAL_LICENSES/lebe-0.5.3/LICENSE-BSD-3-Clause
libc	0.2.186	libc-0.2.186	ADDITIONAL_LICENSES/libc-0.2.186/LICENSE-APACHE;ADDITIONAL_LICENSES/libc-0.2.186/LICENSE-MIT
libfuzzer-sys	0.4.12	libfuzzer-sys-0.4.12	ADDITIONAL_LICENSES/libfuzzer-sys-0.4.12/LICENSE-APACHE;ADDITIONAL_LICENSES/libfuzzer-sys-0.4.12/LICENSE-MIT
libloading	0.8.9	libloading-0.8.9	ADDITIONAL_LICENSES/libloading-0.8.9/LICENSE
libm	0.2.16	libm-0.2.16	ADDITIONAL_LICENSES/libm-0.2.16/LICENSE.txt
libredox	0.1.16	libredox-0.1.16	ADDITIONAL_LICENSES/libredox-0.1.16/LICENSE
linux-raw-sys	0.12.1	linux-raw-sys-0.12.1	ADDITIONAL_LICENSES/linux-raw-sys-0.12.1/COPYRIGHT;ADDITIONAL_LICENSES/linux-raw-sys-0.12.1/LICENSE-APACHE;ADDITIONAL_LICENSES/linux-raw-sys-0.12.1/LICENSE-Apache-2.0_WITH_LLVM-exception;ADDITIONAL_LICENSES/linux-raw-sys-0.12.1/LICENSE-MIT
linux-raw-sys	0.4.15	linux-raw-sys-0.4.15	ADDITIONAL_LICENSES/linux-raw-sys-0.4.15/COPYRIGHT;ADDITIONAL_LICENSES/linux-raw-sys-0.4.15/LICENSE-APACHE;ADDITIONAL_LICENSES/linux-raw-sys-0.4.15/LICENSE-Apache-2.0_WITH_LLVM-exception;ADDITIONAL_LICENSES/linux-raw-sys-0.4.15/LICENSE-MIT
litemap	0.8.2	litemap-0.8.2	ADDITIONAL_LICENSES/litemap-0.8.2/LICENSE
litrs	1.0.0	litrs-1.0.0	ADDITIONAL_LICENSES/litrs-1.0.0/LICENSE-APACHE;ADDITIONAL_LICENSES/litrs-1.0.0/LICENSE-MIT
lock_api	0.4.14	lock_api-0.4.14	ADDITIONAL_LICENSES/lock_api-0.4.14/LICENSE-APACHE;ADDITIONAL_LICENSES/lock_api-0.4.14/LICENSE-MIT
log	0.4.29	log-0.4.29	ADDITIONAL_LICENSES/log-0.4.29/LICENSE-APACHE;ADDITIONAL_LICENSES/log-0.4.29/LICENSE-MIT
loop9	0.1.5	loop9-0.1.5	ADDITIONAL_LICENSES/loop9-0.1.5/LICENSE
lru-slab	0.1.2	lru-slab-0.1.2	ADDITIONAL_LICENSES/lru-slab-0.1.2/LICENSE-APACHE;ADDITIONAL_LICENSES/lru-slab-0.1.2/LICENSE-MIT;ADDITIONAL_LICENSES/lru-slab-0.1.2/LICENSE-ZLIB
maybe-rayon	0.1.1	maybe-rayon-0.1.1	ADDITIONAL_LICENSES/maybe-rayon-0.1.1/LICENSE
memchr	2.8.0	memchr-2.8.0	ADDITIONAL_LICENSES/memchr-2.8.0/COPYING;ADDITIONAL_LICENSES/memchr-2.8.0/LICENSE-MIT;ADDITIONAL_LICENSES/memchr-2.8.0/UNLICENSE
memmap2	0.9.10	memmap2-0.9.10	ADDITIONAL_LICENSES/memmap2-0.9.10/LICENSE-APACHE;ADDITIONAL_LICENSES/memmap2-0.9.10/LICENSE-MIT
memoffset	0.9.1	memoffset-0.9.1	ADDITIONAL_LICENSES/memoffset-0.9.1/LICENSE
metal	0.32.0	metal-0.32.0	ADDITIONAL_LICENSES/metal-0.32.0/LICENSE-APACHE;ADDITIONAL_LICENSES/metal-0.32.0/LICENSE-MIT
miniz_oxide	0.8.9	miniz_oxide-0.8.9	ADDITIONAL_LICENSES/miniz_oxide-0.8.9/LICENSE;ADDITIONAL_LICENSES/miniz_oxide-0.8.9/LICENSE-APACHE.md;ADDITIONAL_LICENSES/miniz_oxide-0.8.9/LICENSE-MIT.md;ADDITIONAL_LICENSES/miniz_oxide-0.8.9/LICENSE-ZLIB.md
mio	1.2.0	mio-1.2.0	ADDITIONAL_LICENSES/mio-1.2.0/LICENSE
moxcms	0.8.1	moxcms-0.8.1	ADDITIONAL_LICENSES/moxcms-0.8.1/LICENSE-APACHE.md;ADDITIONAL_LICENSES/moxcms-0.8.1/LICENSE.md
mp4parse	0.17.0	mp4parse-0.17.0	ADDITIONAL_LICENSES/mp4parse-0.17.0/LICENSE
naga	27.0.3	naga-27.0.3	ADDITIONAL_LICENSES/naga-27.0.3/LICENSE.APACHE;ADDITIONAL_LICENSES/naga-27.0.3/LICENSE.MIT
new_debug_unreachable	1.0.6	new_debug_unreachable-1.0.6	ADDITIONAL_LICENSES/new_debug_unreachable-1.0.6/LICENSE-MIT
no_std_io2	0.9.4	no_std_io2-0.9.4	ADDITIONAL_LICENSES/no_std_io2-0.9.4/LICENSE-APACHE;ADDITIONAL_LICENSES/no_std_io2-0.9.4/LICENSE-MIT
nohash-hasher	0.2.0	nohash-hasher-0.2.0	ADDITIONAL_LICENSES/nohash-hasher-0.2.0/LICENSE-APACHE;ADDITIONAL_LICENSES/nohash-hasher-0.2.0/LICENSE-MIT
nom	8.0.0	nom-8.0.0	ADDITIONAL_LICENSES/nom-8.0.0/LICENSE
noop_proc_macro	0.3.0	noop_proc_macro-0.3.0	ADDITIONAL_LICENSES/noop_proc_macro-0.3.0/LICENSE
num-bigint	0.4.6	num-bigint-0.4.6	ADDITIONAL_LICENSES/num-bigint-0.4.6/LICENSE-APACHE;ADDITIONAL_LICENSES/num-bigint-0.4.6/LICENSE-MIT
num-derive	0.4.2	num-derive-0.4.2	ADDITIONAL_LICENSES/num-derive-0.4.2/LICENSE-APACHE;ADDITIONAL_LICENSES/num-derive-0.4.2/LICENSE-MIT
num-integer	0.1.46	num-integer-0.1.46	ADDITIONAL_LICENSES/num-integer-0.1.46/LICENSE-APACHE;ADDITIONAL_LICENSES/num-integer-0.1.46/LICENSE-MIT
num-rational	0.4.2	num-rational-0.4.2	ADDITIONAL_LICENSES/num-rational-0.4.2/LICENSE-APACHE;ADDITIONAL_LICENSES/num-rational-0.4.2/LICENSE-MIT
num-traits	0.2.19	num-traits-0.2.19	ADDITIONAL_LICENSES/num-traits-0.2.19/LICENSE-APACHE;ADDITIONAL_LICENSES/num-traits-0.2.19/LICENSE-MIT
num_enum	0.7.6	num_enum-0.7.6	ADDITIONAL_LICENSES/num_enum-0.7.6/LICENSE-APACHE;ADDITIONAL_LICENSES/num_enum-0.7.6/LICENSE-BSD;ADDITIONAL_LICENSES/num_enum-0.7.6/LICENSE-MIT
num_enum_derive	0.7.6	num_enum_derive-0.7.6	ADDITIONAL_LICENSES/num_enum_derive-0.7.6/LICENSE-APACHE;ADDITIONAL_LICENSES/num_enum_derive-0.7.6/LICENSE-BSD;ADDITIONAL_LICENSES/num_enum_derive-0.7.6/LICENSE-MIT
objc	0.2.7	objc-0.2.7	ADDITIONAL_LICENSES/objc-0.2.7/LICENSE.txt
once_cell	1.21.4	once_cell-1.21.4	ADDITIONAL_LICENSES/once_cell-1.21.4/LICENSE-APACHE;ADDITIONAL_LICENSES/once_cell-1.21.4/LICENSE-MIT
orbclient	0.3.54	orbclient-0.3.54	ADDITIONAL_LICENSES/orbclient-0.3.54/LICENSE
ordered-float	5.3.0	ordered-float-5.3.0	ADDITIONAL_LICENSES/ordered-float-5.3.0/LICENSE-MIT
ordered-stream	0.2.0	ordered-stream-0.2.0	ADDITIONAL_LICENSES/ordered-stream-0.2.0/LICENSE-APACHE;ADDITIONAL_LICENSES/ordered-stream-0.2.0/LICENSE-MIT
owned_ttf_parser	0.25.1	owned_ttf_parser-0.25.1	ADDITIONAL_LICENSES/owned_ttf_parser-0.25.1/LICENSE
parking	2.2.1	parking-2.2.1	ADDITIONAL_LICENSES/parking-2.2.1/LICENSE-APACHE;ADDITIONAL_LICENSES/parking-2.2.1/LICENSE-MIT;ADDITIONAL_LICENSES/parking-2.2.1/LICENSE-THIRD-PARTY
parking_lot	0.12.5	parking_lot-0.12.5	ADDITIONAL_LICENSES/parking_lot-0.12.5/LICENSE-APACHE;ADDITIONAL_LICENSES/parking_lot-0.12.5/LICENSE-MIT
parking_lot_core	0.9.12	parking_lot_core-0.9.12	ADDITIONAL_LICENSES/parking_lot_core-0.9.12/LICENSE-APACHE;ADDITIONAL_LICENSES/parking_lot_core-0.9.12/LICENSE-MIT
paste	1.0.15	paste-1.0.15	ADDITIONAL_LICENSES/paste-1.0.15/LICENSE-APACHE;ADDITIONAL_LICENSES/paste-1.0.15/LICENSE-MIT
pastey	0.1.1	pastey-0.1.1	ADDITIONAL_LICENSES/pastey-0.1.1/LICENSE-APACHE;ADDITIONAL_LICENSES/pastey-0.1.1/LICENSE-MIT
percent-encoding	2.3.2	percent-encoding-2.3.2	ADDITIONAL_LICENSES/percent-encoding-2.3.2/LICENSE-APACHE;ADDITIONAL_LICENSES/percent-encoding-2.3.2/LICENSE-MIT
pin-project	1.1.12	pin-project-1.1.12	ADDITIONAL_LICENSES/pin-project-1.1.12/LICENSE-APACHE;ADDITIONAL_LICENSES/pin-project-1.1.12/LICENSE-MIT
pin-project-internal	1.1.12	pin-project-internal-1.1.12	ADDITIONAL_LICENSES/pin-project-internal-1.1.12/LICENSE-APACHE;ADDITIONAL_LICENSES/pin-project-internal-1.1.12/LICENSE-MIT
pin-project-lite	0.2.17	pin-project-lite-0.2.17	ADDITIONAL_LICENSES/pin-project-lite-0.2.17/LICENSE-APACHE;ADDITIONAL_LICENSES/pin-project-lite-0.2.17/LICENSE-MIT
piper	0.2.5	piper-0.2.5	ADDITIONAL_LICENSES/piper-0.2.5/LICENSE-APACHE;ADDITIONAL_LICENSES/piper-0.2.5/LICENSE-MIT
pkg-config	0.3.33	pkg-config-0.3.33	ADDITIONAL_LICENSES/pkg-config-0.3.33/LICENSE-APACHE;ADDITIONAL_LICENSES/pkg-config-0.3.33/LICENSE-MIT
plain	0.2.3	plain-0.2.3	ADDITIONAL_LICENSES/plain-0.2.3/LICENSE-APACHE;ADDITIONAL_LICENSES/plain-0.2.3/LICENSE-MIT
png	0.18.1	png-0.18.1	ADDITIONAL_LICENSES/png-0.18.1/LICENSE-APACHE;ADDITIONAL_LICENSES/png-0.18.1/LICENSE-MIT
polling	3.11.0	polling-3.11.0	ADDITIONAL_LICENSES/polling-3.11.0/LICENSE-APACHE;ADDITIONAL_LICENSES/polling-3.11.0/LICENSE-MIT
portable-atomic	1.13.1	portable-atomic-1.13.1	ADDITIONAL_LICENSES/portable-atomic-1.13.1/LICENSE-APACHE;ADDITIONAL_LICENSES/portable-atomic-1.13.1/LICENSE-MIT
portable-atomic-util	0.2.7	portable-atomic-util-0.2.7	ADDITIONAL_LICENSES/portable-atomic-util-0.2.7/LICENSE-APACHE;ADDITIONAL_LICENSES/portable-atomic-util-0.2.7/LICENSE-MIT
potential_utf	0.1.5	potential_utf-0.1.5	ADDITIONAL_LICENSES/potential_utf-0.1.5/LICENSE
ppv-lite86	0.2.21	ppv-lite86-0.2.21	ADDITIONAL_LICENSES/ppv-lite86-0.2.21/LICENSE-APACHE;ADDITIONAL_LICENSES/ppv-lite86-0.2.21/LICENSE-MIT
presser	0.3.1	presser-0.3.1	ADDITIONAL_LICENSES/presser-0.3.1/LICENSE-APACHE;ADDITIONAL_LICENSES/presser-0.3.1/LICENSE-MIT
prettyplease	0.2.37	prettyplease-0.2.37	ADDITIONAL_LICENSES/prettyplease-0.2.37/LICENSE-APACHE;ADDITIONAL_LICENSES/prettyplease-0.2.37/LICENSE-MIT
proc-macro-crate	3.5.0	proc-macro-crate-3.5.0	ADDITIONAL_LICENSES/proc-macro-crate-3.5.0/LICENSE-APACHE;ADDITIONAL_LICENSES/proc-macro-crate-3.5.0/LICENSE-MIT
proc-macro2	1.0.106	proc-macro2-1.0.106	ADDITIONAL_LICENSES/proc-macro2-1.0.106/LICENSE-APACHE;ADDITIONAL_LICENSES/proc-macro2-1.0.106/LICENSE-MIT
pxfm	0.1.29	pxfm-0.1.29	ADDITIONAL_LICENSES/pxfm-0.1.29/LICENSE-APACHE.md;ADDITIONAL_LICENSES/pxfm-0.1.29/LICENSE.md
qoi	0.4.1	qoi-0.4.1	ADDITIONAL_LICENSES/qoi-0.4.1/LICENSE-APACHE;ADDITIONAL_LICENSES/qoi-0.4.1/LICENSE-MIT
quick-error	2.0.1	quick-error-2.0.1	ADDITIONAL_LICENSES/quick-error-2.0.1/LICENSE-APACHE;ADDITIONAL_LICENSES/quick-error-2.0.1/LICENSE-MIT
quick-xml	0.39.4	quick-xml-0.39.4	ADDITIONAL_LICENSES/quick-xml-0.39.4/LICENSE-MIT.md
quinn	0.11.9	quinn-0.11.9	ADDITIONAL_LICENSES/quinn-0.11.9/LICENSE-APACHE;ADDITIONAL_LICENSES/quinn-0.11.9/LICENSE-MIT
quinn-proto	0.11.14	quinn-proto-0.11.14	ADDITIONAL_LICENSES/quinn-proto-0.11.14/LICENSE-APACHE;ADDITIONAL_LICENSES/quinn-proto-0.11.14/LICENSE-MIT
quinn-udp	0.5.14	quinn-udp-0.5.14	ADDITIONAL_LICENSES/quinn-udp-0.5.14/LICENSE-APACHE;ADDITIONAL_LICENSES/quinn-udp-0.5.14/LICENSE-MIT
quote	1.0.45	quote-1.0.45	ADDITIONAL_LICENSES/quote-1.0.45/LICENSE-APACHE;ADDITIONAL_LICENSES/quote-1.0.45/LICENSE-MIT
rand	0.9.4	rand-0.9.4	ADDITIONAL_LICENSES/rand-0.9.4/COPYRIGHT;ADDITIONAL_LICENSES/rand-0.9.4/LICENSE-APACHE;ADDITIONAL_LICENSES/rand-0.9.4/LICENSE-MIT
rand_chacha	0.9.0	rand_chacha-0.9.0	ADDITIONAL_LICENSES/rand_chacha-0.9.0/COPYRIGHT;ADDITIONAL_LICENSES/rand_chacha-0.9.0/LICENSE-APACHE;ADDITIONAL_LICENSES/rand_chacha-0.9.0/LICENSE-MIT
rand_core	0.9.5	rand_core-0.9.5	ADDITIONAL_LICENSES/rand_core-0.9.5/COPYRIGHT;ADDITIONAL_LICENSES/rand_core-0.9.5/LICENSE-APACHE;ADDITIONAL_LICENSES/rand_core-0.9.5/LICENSE-MIT
range-alloc	0.1.5	range-alloc-0.1.5	ADDITIONAL_LICENSES/range-alloc-0.1.5/LICENSE.APACHE;ADDITIONAL_LICENSES/range-alloc-0.1.5/LICENSE.MIT
rav1e	0.8.1	rav1e-0.8.1	ADDITIONAL_LICENSES/rav1e-0.8.1/LICENSE
ravif	0.13.0	ravif-0.13.0	ADDITIONAL_LICENSES/ravif-0.13.0/LICENSE
raw-window-handle	0.6.2	raw-window-handle-0.6.2	ADDITIONAL_LICENSES/raw-window-handle-0.6.2/LICENSE-APACHE.md;ADDITIONAL_LICENSES/raw-window-handle-0.6.2/LICENSE-MIT.md;ADDITIONAL_LICENSES/raw-window-handle-0.6.2/LICENSE-ZLIB.md
rayon	1.12.0	rayon-1.12.0	ADDITIONAL_LICENSES/rayon-1.12.0/LICENSE-APACHE;ADDITIONAL_LICENSES/rayon-1.12.0/LICENSE-MIT
rayon-core	1.13.0	rayon-core-1.13.0	ADDITIONAL_LICENSES/rayon-core-1.13.0/LICENSE-APACHE;ADDITIONAL_LICENSES/rayon-core-1.13.0/LICENSE-MIT
redox_syscall	0.4.1	redox_syscall-0.4.1	ADDITIONAL_LICENSES/redox_syscall-0.4.1/LICENSE
redox_syscall	0.5.18	redox_syscall-0.5.18	ADDITIONAL_LICENSES/redox_syscall-0.5.18/LICENSE
redox_syscall	0.7.5	redox_syscall-0.7.5	ADDITIONAL_LICENSES/redox_syscall-0.7.5/LICENSE
renderdoc-sys	1.1.0	renderdoc-sys-1.1.0	ADDITIONAL_LICENSES/renderdoc-sys-1.1.0/LICENSE-APACHE;ADDITIONAL_LICENSES/renderdoc-sys-1.1.0/LICENSE-MIT
reqwest	0.12.28	reqwest-0.12.28	ADDITIONAL_LICENSES/reqwest-0.12.28/LICENSE-APACHE;ADDITIONAL_LICENSES/reqwest-0.12.28/LICENSE-MIT
rgb	0.8.53	rgb-0.8.53	ADDITIONAL_LICENSES/rgb-0.8.53/LICENSE
ring	0.17.14	ring-0.17.14	ADDITIONAL_LICENSES/ring-0.17.14/LICENSE;ADDITIONAL_LICENSES/ring-0.17.14/LICENSE-BoringSSL;ADDITIONAL_LICENSES/ring-0.17.14/LICENSE-other-bits
rustc-hash	1.1.0	rustc-hash-1.1.0	ADDITIONAL_LICENSES/rustc-hash-1.1.0/LICENSE-APACHE;ADDITIONAL_LICENSES/rustc-hash-1.1.0/LICENSE-MIT
rustc-hash	2.1.2	rustc-hash-2.1.2	ADDITIONAL_LICENSES/rustc-hash-2.1.2/LICENSE-APACHE;ADDITIONAL_LICENSES/rustc-hash-2.1.2/LICENSE-MIT
rustc_version	0.4.1	rustc_version-0.4.1	ADDITIONAL_LICENSES/rustc_version-0.4.1/LICENSE-APACHE;ADDITIONAL_LICENSES/rustc_version-0.4.1/LICENSE-MIT
rustix	0.38.44	rustix-0.38.44	ADDITIONAL_LICENSES/rustix-0.38.44/COPYRIGHT;ADDITIONAL_LICENSES/rustix-0.38.44/LICENSE-APACHE;ADDITIONAL_LICENSES/rustix-0.38.44/LICENSE-Apache-2.0_WITH_LLVM-exception;ADDITIONAL_LICENSES/rustix-0.38.44/LICENSE-MIT
rustix	1.1.4	rustix-1.1.4	ADDITIONAL_LICENSES/rustix-1.1.4/COPYRIGHT;ADDITIONAL_LICENSES/rustix-1.1.4/LICENSE-APACHE;ADDITIONAL_LICENSES/rustix-1.1.4/LICENSE-Apache-2.0_WITH_LLVM-exception;ADDITIONAL_LICENSES/rustix-1.1.4/LICENSE-MIT
rustls	0.23.40	rustls-0.23.40	ADDITIONAL_LICENSES/rustls-0.23.40/LICENSE-APACHE;ADDITIONAL_LICENSES/rustls-0.23.40/LICENSE-ISC;ADDITIONAL_LICENSES/rustls-0.23.40/LICENSE-MIT
rustls-pki-types	1.14.1	rustls-pki-types-1.14.1	ADDITIONAL_LICENSES/rustls-pki-types-1.14.1/LICENSE-APACHE;ADDITIONAL_LICENSES/rustls-pki-types-1.14.1/LICENSE-MIT
rustls-webpki	0.103.13	rustls-webpki-0.103.13	ADDITIONAL_LICENSES/rustls-webpki-0.103.13/LICENSE
rustversion	1.0.22	rustversion-1.0.22	ADDITIONAL_LICENSES/rustversion-1.0.22/LICENSE-APACHE;ADDITIONAL_LICENSES/rustversion-1.0.22/LICENSE-MIT
ryu	1.0.23	ryu-1.0.23	ADDITIONAL_LICENSES/ryu-1.0.23/LICENSE-APACHE;ADDITIONAL_LICENSES/ryu-1.0.23/LICENSE-BOOST
same-file	1.0.6	same-file-1.0.6	ADDITIONAL_LICENSES/same-file-1.0.6/COPYING;ADDITIONAL_LICENSES/same-file-1.0.6/LICENSE-MIT;ADDITIONAL_LICENSES/same-file-1.0.6/UNLICENSE
scoped-tls	1.0.1	scoped-tls-1.0.1	ADDITIONAL_LICENSES/scoped-tls-1.0.1/LICENSE-APACHE;ADDITIONAL_LICENSES/scoped-tls-1.0.1/LICENSE-MIT
scopeguard	1.2.0	scopeguard-1.2.0	ADDITIONAL_LICENSES/scopeguard-1.2.0/LICENSE-APACHE;ADDITIONAL_LICENSES/scopeguard-1.2.0/LICENSE-MIT
sctk-adwaita	0.10.1	sctk-adwaita-0.10.1	ADDITIONAL_LICENSES/sctk-adwaita-0.10.1/LICENSE
semver	1.0.28	semver-1.0.28	ADDITIONAL_LICENSES/semver-1.0.28/LICENSE-APACHE;ADDITIONAL_LICENSES/semver-1.0.28/LICENSE-MIT
serde	1.0.228	serde-1.0.228	ADDITIONAL_LICENSES/serde-1.0.228/LICENSE-APACHE;ADDITIONAL_LICENSES/serde-1.0.228/LICENSE-MIT
serde_core	1.0.228	serde_core-1.0.228	ADDITIONAL_LICENSES/serde_core-1.0.228/LICENSE-APACHE;ADDITIONAL_LICENSES/serde_core-1.0.228/LICENSE-MIT
serde_derive	1.0.228	serde_derive-1.0.228	ADDITIONAL_LICENSES/serde_derive-1.0.228/LICENSE-APACHE;ADDITIONAL_LICENSES/serde_derive-1.0.228/LICENSE-MIT
serde_json	1.0.149	serde_json-1.0.149	ADDITIONAL_LICENSES/serde_json-1.0.149/LICENSE-APACHE;ADDITIONAL_LICENSES/serde_json-1.0.149/LICENSE-MIT
serde_repr	0.1.20	serde_repr-0.1.20	ADDITIONAL_LICENSES/serde_repr-0.1.20/LICENSE-APACHE;ADDITIONAL_LICENSES/serde_repr-0.1.20/LICENSE-MIT
serde_spanned	1.1.1	serde_spanned-1.1.1	ADDITIONAL_LICENSES/serde_spanned-1.1.1/LICENSE-APACHE;ADDITIONAL_LICENSES/serde_spanned-1.1.1/LICENSE-MIT
serde_urlencoded	0.7.1	serde_urlencoded-0.7.1	ADDITIONAL_LICENSES/serde_urlencoded-0.7.1/LICENSE-APACHE;ADDITIONAL_LICENSES/serde_urlencoded-0.7.1/LICENSE-MIT
shlex	1.3.0	shlex-1.3.0	ADDITIONAL_LICENSES/shlex-1.3.0/LICENSE-APACHE;ADDITIONAL_LICENSES/shlex-1.3.0/LICENSE-MIT
signal-hook-registry	1.4.8	signal-hook-registry-1.4.8	ADDITIONAL_LICENSES/signal-hook-registry-1.4.8/LICENSE-APACHE;ADDITIONAL_LICENSES/signal-hook-registry-1.4.8/LICENSE-MIT
simd-adler32	0.3.9	simd-adler32-0.3.9	ADDITIONAL_LICENSES/simd-adler32-0.3.9/LICENSE.md
simd_cesu8	1.1.1	simd_cesu8-1.1.1	ADDITIONAL_LICENSES/simd_cesu8-1.1.1/LICENSE-APACHE;ADDITIONAL_LICENSES/simd_cesu8-1.1.1/LICENSE-MIT
simdutf8	0.1.5	simdutf8-0.1.5	ADDITIONAL_LICENSES/simdutf8-0.1.5/LICENSE-Apache;ADDITIONAL_LICENSES/simdutf8-0.1.5/LICENSE-MIT
slab	0.4.12	slab-0.4.12	ADDITIONAL_LICENSES/slab-0.4.12/LICENSE
slotmap	1.1.1	slotmap-1.1.1	ADDITIONAL_LICENSES/slotmap-1.1.1/LICENSE
smallvec	1.15.1	smallvec-1.15.1	ADDITIONAL_LICENSES/smallvec-1.15.1/LICENSE-APACHE;ADDITIONAL_LICENSES/smallvec-1.15.1/LICENSE-MIT
smithay-client-toolkit	0.19.2	smithay-client-toolkit-0.19.2	ADDITIONAL_LICENSES/smithay-client-toolkit-0.19.2/LICENSE.txt
smithay-client-toolkit	0.20.0	smithay-client-toolkit-0.20.0	ADDITIONAL_LICENSES/smithay-client-toolkit-0.20.0/LICENSE.txt
smithay-clipboard	0.7.3	smithay-clipboard-0.7.3	ADDITIONAL_LICENSES/smithay-clipboard-0.7.3/LICENSE
smol_str	0.2.2	smol_str-0.2.2	ADDITIONAL_LICENSES/smol_str-0.2.2/LICENSE-APACHE;ADDITIONAL_LICENSES/smol_str-0.2.2/LICENSE-MIT
socket2	0.6.3	socket2-0.6.3	ADDITIONAL_LICENSES/socket2-0.6.3/LICENSE-APACHE;ADDITIONAL_LICENSES/socket2-0.6.3/LICENSE-MIT
stable_deref_trait	1.2.1	stable_deref_trait-1.2.1	ADDITIONAL_LICENSES/stable_deref_trait-1.2.1/LICENSE-APACHE;ADDITIONAL_LICENSES/stable_deref_trait-1.2.1/LICENSE-MIT
static_assertions	1.1.0	static_assertions-1.1.0	ADDITIONAL_LICENSES/static_assertions-1.1.0/LICENSE-APACHE;ADDITIONAL_LICENSES/static_assertions-1.1.0/LICENSE-MIT
strict-num	0.1.1	strict-num-0.1.1	ADDITIONAL_LICENSES/strict-num-0.1.1/LICENSE
subtle	2.6.1	subtle-2.6.1	ADDITIONAL_LICENSES/subtle-2.6.1/LICENSE
syn	2.0.117	syn-2.0.117	ADDITIONAL_LICENSES/syn-2.0.117/LICENSE-APACHE;ADDITIONAL_LICENSES/syn-2.0.117/LICENSE-MIT
sync_wrapper	1.0.2	sync_wrapper-1.0.2	ADDITIONAL_LICENSES/sync_wrapper-1.0.2/LICENSE
synstructure	0.13.2	synstructure-0.13.2	ADDITIONAL_LICENSES/synstructure-0.13.2/LICENSE
system-deps	7.0.8	system-deps-7.0.8	ADDITIONAL_LICENSES/system-deps-7.0.8/LICENSE-APACHE;ADDITIONAL_LICENSES/system-deps-7.0.8/LICENSE-MIT
target-lexicon	0.13.3	target-lexicon-0.13.3	ADDITIONAL_LICENSES/target-lexicon-0.13.3/LICENSE
tempfile	3.27.0	tempfile-3.27.0	ADDITIONAL_LICENSES/tempfile-3.27.0/LICENSE-APACHE;ADDITIONAL_LICENSES/tempfile-3.27.0/LICENSE-MIT
termcolor	1.4.1	termcolor-1.4.1	ADDITIONAL_LICENSES/termcolor-1.4.1/COPYING;ADDITIONAL_LICENSES/termcolor-1.4.1/LICENSE-MIT;ADDITIONAL_LICENSES/termcolor-1.4.1/UNLICENSE
thiserror	1.0.69	thiserror-1.0.69	ADDITIONAL_LICENSES/thiserror-1.0.69/LICENSE-APACHE;ADDITIONAL_LICENSES/thiserror-1.0.69/LICENSE-MIT
thiserror	2.0.18	thiserror-2.0.18	ADDITIONAL_LICENSES/thiserror-2.0.18/LICENSE-APACHE;ADDITIONAL_LICENSES/thiserror-2.0.18/LICENSE-MIT
